"id","companyId","title","description","createdAt"
"f3YzmnBZpK0o","FjcJCHJALA4i","Frontend Developer","We are looking for a Frontend Developer familiar with React.","2023-01-26T11:00:00.000Z"
"XYZNJMXFax6n","FjcJCHJALA4i","Backend Developer","We are looking for a Backend Developer familiar with Node.js and Express.","2023-01-27T11:00:00.000Z"
"6mA05AZxvS1R","Gu7QW9LcnF5d","Full-Stack Developer","We are looking for a Full-Stack Developer familiar with Node.js, Express, and React.","2023-01-30T11:00:00.000Z"
"68a96484-5ace-44fe-bc74-22c8345c050c", "FjcJCHJALA4i", "Jobs 1", "multi-tasking", "2024-01-27T14:01:31.141Z"
"ceb1e841-0b21-4bb3-8acd-eb982281a3ff", "FjcJCHJALA4i", "Jobs 2", "radical", "2024-01-27T14:01:32.141Z"
"ce672bb2-bd5d-4f2d-882c-a27326924466", "FjcJCHJALA4i", "Jobs 3", "client-server", "2024-01-27T14:01:33.141Z"
"a36cb032-f6d0-482f-8da0-af27ab54a0d1", "Gu7QW9LcnF5d", "Jobs 4", "composite", "2024-01-27T14:01:34.141Z"
"45416cdd-b084-4f29-8140-db0d518d75b4", "FjcJCHJALA4i", "Jobs 5", "local", "2024-01-27T14:01:35.141Z"
"10a2d75c-5f39-4dab-a178-e7931c9ec952", "FjcJCHJALA4i", "Jobs 6", "directional", "2024-01-27T14:01:36.141Z"
"255e06fd-2dbe-4d88-a591-b842e2c969c8", "Gu7QW9LcnF5d", "Jobs 7", "optimizing", "2024-01-27T14:01:37.141Z"
"ef92be1d-5abd-4556-928a-5d2f6fea6c94", "FjcJCHJALA4i", "Jobs 8", "dynamic", "2024-01-27T14:01:38.141Z"
"737e25ad-f8cd-4971-8bb3-be9d04c6dfe0", "Gu7QW9LcnF5d", "Jobs 9", "logistical", "2024-01-27T14:01:39.141Z"
"29589444-78f8-472c-85ba-6beb8c8e2837", "Gu7QW9LcnF5d", "Jobs 10", "multi-state", "2024-01-27T14:01:40.141Z"
"47effde3-4324-40d5-bc8b-d8297724c841", "Gu7QW9LcnF5d", "Jobs 11", "bifurcated", "2024-01-27T14:01:41.141Z"
"4b1049e3-b7eb-40b0-812d-ffa6400ef590", "Gu7QW9LcnF5d", "Jobs 12", "dedicated", "2024-01-27T14:01:42.141Z"
"a0689b17-eb17-49e2-b3ac-9f4d623b3053", "FjcJCHJALA4i", "Jobs 13", "mobile", "2024-01-27T14:01:43.141Z"
"0284711e-ce16-482e-bf60-860bc1c520a3", "FjcJCHJALA4i", "Jobs 14", "user-facing", "2024-01-27T14:01:44.141Z"
"94ff0fa6-38ba-4360-bc7b-83ee1a870aab", "FjcJCHJALA4i", "Jobs 15", "object-oriented", "2024-01-27T14:01:45.141Z"
"6e78a4ae-fce0-4bed-9ada-861e7f847f54", "Gu7QW9LcnF5d", "Jobs 16", "heuristic", "2024-01-27T14:01:46.141Z"
"cc6e4f42-c6f9-459e-85d1-7f62d05c19ac", "Gu7QW9LcnF5d", "Jobs 17", "executive", "2024-01-27T14:01:47.141Z"
"14a50f06-c816-489f-a2a5-03774eb8e781", "FjcJCHJALA4i", "Jobs 18", "asymmetric", "2024-01-27T14:01:48.141Z"
"f667f3df-feaf-40d7-a004-ac6ddc57287d", "FjcJCHJALA4i", "Jobs 19", "foreground", "2024-01-27T14:01:49.141Z"
"fabf59e0-42e9-453d-89f6-346f23b9d863", "FjcJCHJALA4i", "Jobs 20", "reciprocal", "2024-01-27T14:01:50.141Z"
"0a2d5bce-a821-4ef9-8509-614b11cc00e8", "Gu7QW9LcnF5d", "Jobs 21", "24/7", "2024-01-27T14:01:51.141Z"
"c70bff1b-d5e2-43b7-8369-9af078e1fd91", "Gu7QW9LcnF5d", "Jobs 22", "interactive", "2024-01-27T14:01:52.141Z"
"4111a86b-d8c0-4ccf-8bba-90db53914979", "FjcJCHJALA4i", "Jobs 23", "discrete", "2024-01-27T14:01:53.141Z"
"18114b0c-2091-455c-9106-3145d438dacb", "FjcJCHJALA4i", "Jobs 24", "composite", "2024-01-27T14:01:54.141Z"
"f39ccbd4-dfcb-4b37-b617-95b9e3157e2a", "FjcJCHJALA4i", "Jobs 25", "grid-enabled", "2024-01-27T14:01:55.141Z"
"5c97b344-93d6-4ab7-9878-682104fa7147", "Gu7QW9LcnF5d", "Jobs 26", "high-level", "2024-01-27T14:01:56.141Z"
"c1eb3bae-1d36-444a-9744-6419a53353cc", "FjcJCHJALA4i", "Jobs 27", "foreground", "2024-01-27T14:01:57.141Z"
"c74387df-9e07-4fc4-99d1-e270ad909396", "Gu7QW9LcnF5d", "Jobs 28", "client-driven", "2024-01-27T14:01:58.141Z"
"2c7823ce-9935-48d1-bc8e-436541135303", "FjcJCHJALA4i", "Jobs 29", "multi-tasking", "2024-01-27T14:01:59.141Z"
"2937aea2-f79c-423a-9719-fa39b2e09747", "Gu7QW9LcnF5d", "Jobs 30", "bifurcated", "2024-01-27T14:02:00.141Z"
"d1373c58-179a-4b2c-b78c-a775875d518b", "FjcJCHJALA4i", "Jobs 31", "systemic", "2024-01-27T14:02:01.141Z"
"9ba3d86c-cb1c-4f0f-85c4-57b3ee868eb8", "FjcJCHJALA4i", "Jobs 32", "attitude-oriented", "2024-01-27T14:02:02.141Z"
"5d75dfde-35f8-4a6a-a74b-48411caf3bfc", "Gu7QW9LcnF5d", "Jobs 33", "value-added", "2024-01-27T14:02:03.141Z"
"2cf42866-275a-44ad-ac0a-1ea3b0e289a0", "FjcJCHJALA4i", "Jobs 34", "client-server", "2024-01-27T14:02:04.141Z"
"3c3e1fb7-bd13-40c5-be55-08189e1a8624", "FjcJCHJALA4i", "Jobs 35", "multimedia", "2024-01-27T14:02:05.141Z"
"3149fe23-4a66-474b-a9c4-0c90919c35ae", "Gu7QW9LcnF5d", "Jobs 36", "context-sensitive", "2024-01-27T14:02:06.141Z"
"9ed14597-2a6a-453d-ab8e-57358c0ca747", "Gu7QW9LcnF5d", "Jobs 37", "systematic", "2024-01-27T14:02:07.141Z"
"2fa45f1e-6e57-4264-8f0f-b8ff0751f57c", "Gu7QW9LcnF5d", "Jobs 38", "6th generation", "2024-01-27T14:02:08.141Z"
"6a107700-3c38-483d-ac89-358a4bafefc5", "FjcJCHJALA4i", "Jobs 39", "uniform", "2024-01-27T14:02:09.141Z"
"94518787-919b-4c2f-9e6f-a16f99e60270", "Gu7QW9LcnF5d", "Jobs 40", "bi-directional", "2024-01-27T14:02:10.141Z"
"9f62cb79-97d6-456b-8cfa-347e45048e80", "FjcJCHJALA4i", "Jobs 41", "grid-enabled", "2024-01-27T14:02:11.141Z"
"7ca60b06-2904-433b-9d33-e2189491b563", "Gu7QW9LcnF5d", "Jobs 42", "scalable", "2024-01-27T14:02:12.141Z"
"88657650-1cea-4cdf-9563-d300adcee1a5", "Gu7QW9LcnF5d", "Jobs 43", "logistical", "2024-01-27T14:02:13.141Z"
"343851f7-9620-4bdc-ba72-951617789250", "Gu7QW9LcnF5d", "Jobs 44", "attitude-oriented", "2024-01-27T14:02:14.141Z"
"8834deec-5fca-488f-9356-26d71bc263e3", "Gu7QW9LcnF5d", "Jobs 45", "mobile", "2024-01-27T14:02:15.141Z"
"cb027a86-313e-47d0-829e-ba0409f06a20", "FjcJCHJALA4i", "Jobs 46", "optimizing", "2024-01-27T14:02:16.141Z"
"e92b724d-feed-47b1-a710-855ae14ad3d8", "Gu7QW9LcnF5d", "Jobs 47", "value-added", "2024-01-27T14:02:17.141Z"
"a1b32aa7-7b20-4038-ba59-14b385b49893", "FjcJCHJALA4i", "Jobs 48", "system-worthy", "2024-01-27T14:02:18.141Z"
"2e1ad13b-54e6-42d0-ac4c-51485d09496e", "FjcJCHJALA4i", "Jobs 49", "coherent", "2024-01-27T14:02:19.141Z"
"86141489-96cb-4886-a9ef-ffc244e3f9f9", "FjcJCHJALA4i", "Jobs 50", "coherent", "2024-01-27T14:02:20.141Z"